[LOG] System::create                           : Header version = 1.10.10. Current version = 1.10.10.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
